ID,取引価格（総額）_log
15044107,0
15044109,0
15044111,0
15044342,0
15044904,0
15044906,0
15044934,0
15045311,0
15045386,0
15045456,0
15045572,0
15045626,0
15045938,0
15046026,0
15046029,0
15046031,0
15046033,0
15046035,0
15046040,0
15046066,0
15046274,0
15046328,0
15046336,0
15046687,0
15046740,0
15046859,0
15046941,0
15046945,0
15046948,0
15047206,0
15047208,0
15047456,0
15047719,0
15048407,0
15048566,0
15052706,0
15052708,0
15052717,0
15052718,0
15053753,0
15053771,0
15053921,0
15056216,0
15056612,0
15056713,0
15056720,0
15058257,0
15058258,0
15058261,0
15058482,0
15058550,0
15058554,0
15059975,0
15061767,0
15061834,0
15064964,0
16000506,0
16000553,0
16001532,0
16001751,0
16001752,0
16002090,0
16002686,0
16002977,0
16003172,0
16003843,0
16005106,0
16005701,0
16005778,0
16006077,0
16008169,0
16008630,0
16021097,0
16021112,0
16021187,0
16021214,0
16021380,0
16021988,0
16022003,0
16022004,0
16022151,0
16022614,0
16022631,0
16022632,0
16022744,0
16023199,0
16023579,0
16023877,0
16024507,0
16024882,0
16024883,0
16024933,0
16024934,0
16025384,0
16025602,0
16026607,0
17000198,0
17000553,0
17000713,0
17001373,0
17001386,0
17001539,0
17001540,0
17002105,0
17003964,0
17004048,0
17004049,0
17004050,0
17004436,0
17004913,0
17005492,0
17005638,0
17005639,0
17005640,0
17005899,0
17006171,0
17006578,0
17007623,0
17009793,0
17009917,0
17010056,0
17014384,0
17014518,0
17014585,0
17025424,0
17025487,0
17026040,0
17026043,0
17026044,0
17026089,0
17026091,0
17026135,0
17026157,0
17026545,0
17026547,0
17026715,0
17026897,0
17026899,0
17026904,0
17027017,0
17027020,0
17027091,0
17027270,0
17027879,0
17027981,0
17028027,0
17028167,0
17028168,0
17028322,0
17028334,0
17028705,0
17028984,0
17029307,0
17029308,0
17029310,0
17029313,0
17029315,0
17029880,0
17030281,0
17030393,0
17030624,0
17034179,0
18001944,0
18002260,0
18003078,0
18015668,0
18015670,0
18016089,0
18016188,0
18016262,0
18016377,0
18016474,0
18016530,0
18016580,0
18016590,0
18016591,0
19000146,0
19000826,0
19001033,0
19001034,0
19001738,0
19001841,0
19002336,0
19018187,0
19018221,0
19018393,0
19018829,0
19019176,0
19019225,0
19019309,0
19019346,0
19019502,0
19019654,0
19019759,0
19019773,0
20000526,0
20000740,0
20003255,0
20004034,0
20006248,0
20007041,0
20038880,0
20039238,0
20039654,0
20039966,0
20040040,0
20040598,0
20040729,0
20041206,0
20041492,0
20041620,0
20041635,0
20041636,0
20041637,0
20041638,0
20042540,0
20042651,0
20043035,0
20043065,0
20043119,0
20043209,0
20043213,0
20043472,0
20043473,0
20043489,0
20044133,0
20044388,0
20045271,0
20045272,0
20045450,0
20047735,0
21000149,0
21000525,0
21001269,0
21001417,0
21001424,0
21002311,0
21003014,0
21003282,0
21003469,0
21003479,0
21004906,0
21005191,0
21005689,0
21005873,0
21006861,0
21006862,0
21011315,0
21036797,0
21036909,0
21037779,0
21038405,0
21038682,0
21039361,0
21039779,0
21040170,0
21040527,0
21040558,0
21042626,0
21043205,0
21043276,0
21043305,0
21043356,0
21046352,0
21054441,0
21054768,0
21055233,0
21055378,0
21055399,0
21055544,0
21055745,0
21055993,0
22000968,0
22001107,0
22001333,0
22001394,0
22002323,0
22002346,0
22002524,0
22002525,0
22002784,0
22003422,0
22004317,0
22004621,0
22004993,0
22004994,0
22005097,0
22005349,0
22005518,0
22005519,0
22005613,0
22006209,0
22006240,0
22006310,0
22007257,0
22007258,0
22008662,0
22009345,0
22009346,0
22009347,0
22009536,0
22009537,0
22009538,0
22010100,0
22010542,0
22011129,0
22011276,0
22011277,0
22011278,0
22011279,0
22012011,0
22012096,0
22012153,0
22012154,0
22012422,0
22012430,0
22012431,0
22013743,0
22013744,0
22014179,0
22014526,0
22014729,0
22014730,0
22014964,0
22016065,0
22016066,0
22016067,0
22016307,0
22016502,0
22017045,0
22019239,0
22019240,0
22019975,0
22021812,0
22022045,0
22022504,0
22023066,0
22024089,0
22024150,0
22025181,0
22025726,0
22025808,0
22025809,0
22027581,0
22035726,0
22037059,0
22037897,0
22037925,0
22037927,0
22038704,0
22039923,0
22040789,0
22044613,0
22045461,0
22045886,0
22045888,0
22046124,0
22046126,0
22046257,0
22046656,0
22047363,0
22047399,0
22048102,0
22048122,0
22048740,0
22048742,0
22049031,0
22049290,0
22049362,0
22049613,0
22049851,0
22050006,0
22050007,0
22051664,0
22051667,0
22051784,0
22052035,0
22052036,0
22052037,0
22052038,0
22052210,0
22052618,0
22052849,0
22053055,0
22053057,0
22053605,0
22053610,0
22053612,0
22053627,0
22053629,0
22056311,0
22058747,0
22059003,0
22059145,0
22059536,0
22059659,0
22060330,0
22060380,0
22060528,0
22060650,0
22060684,0
22060952,0
22060954,0
22060956,0
22061069,0
22061071,0
22061361,0
22061363,0
22061367,0
22061369,0
22062304,0
22062481,0
22062491,0
22062637,0
22062915,0
22063057,0
22063217,0
22063225,0
22063228,0
22063413,0
22063415,0
22063737,0
22063976,0
22064154,0
22064501,0
22064504,0
22064603,0
22064767,0
22065289,0
22065536,0
22065842,0
22066157,0
22066162,0
22066318,0
22066320,0
22066419,0
22067165,0
22067167,0
22067324,0
22068072,0
22070981,0
22071350,0
22071849,0
22071851,0
22073914,0
22073916,0
22073918,0
22073921,0
22073924,0
22075397,0
22075941,0
22077886,0
22077889,0
22078119,0
22078123,0
22078127,0
22078129,0
22078130,0
22078141,0
22078142,0
22078147,0
22078275,0
22078276,0
22078277,0
22078278,0
22078282,0
22078284,0
22078286,0
22078869,0
22080987,0
22081540,0
22081606,0
22082297,0
22082482,0
22082514,0
22082515,0
22082708,0
22083265,0
22083267,0
22083438,0
22083625,0
22084681,0
22084737,0
22084760,0
22085197,0
22085307,0
22085420,0
22085775,0
22085782,0
22085995,0
22085998,0
22087187,0
22093422,0
22093855,0
22094734,0
22095186,0
22095606,0
22095752,0
22095759,0
22096250,0
22096312,0
22096921,0
22096960,0
22099310,0
22100467,0
22100469,0
22102753,0
22105257,0
22105283,0
22105432,0
22106985,0
22106990,0
23000060,0
23000175,0
23000176,0
23000423,0
23000424,0
23000425,0
23000726,0
23000741,0
23000789,0
23000790,0
23000966,0
23001124,0
23001130,0
23001131,0
23001206,0
23001258,0
23001312,0
23001463,0
23001480,0
23001660,0
23001661,0
23001687,0
23001818,0
23001954,0
23002014,0
23002015,0
23002042,0
23002083,0
23002084,0
23002415,0
23002416,0
23002417,0
23002418,0
23002419,0
23002420,0
23002421,0
23002422,0
23002576,0
23002577,0
23002731,0
23002774,0
23002775,0
23002834,0
23002857,0
23002954,0
23003004,0
23003057,0
23003058,0
23003108,0
23003335,0
23003336,0
23003563,0
23003603,0
23004108,0
23004250,0
23004492,0
23004859,0
23005114,0
23005132,0
23005133,0
23005134,0
23005361,0
23005728,0
23005840,0
23005841,0
23005976,0
23006163,0
23006304,0
23006570,0
23006898,0
23006899,0
23007109,0
23007110,0
23007227,0
23007255,0
23007452,0
23007689,0
23007815,0
23007816,0
23007817,0
23007831,0
23007945,0
23007946,0
23008334,0
23008656,0
23008657,0
23008658,0
23008659,0
23008660,0
23008661,0
23008713,0
23008714,0
23008861,0
23008862,0
23008863,0
23008891,0
23008953,0
23009099,0
23009100,0
23009166,0
23009167,0
23009168,0
23009307,0
23009308,0
23009309,0
23009310,0
23009474,0
23009475,0
23009476,0
23009547,0
23009548,0
23009549,0
23009550,0
23009551,0
23009658,0
23009659,0
23009660,0
23009808,0
23009809,0
23010041,0
23010201,0
23010378,0
23010388,0
23010403,0
23010404,0
23010471,0
23010472,0
23010473,0
23010654,0
23010655,0
23011183,0
23011252,0
23011253,0
23011276,0
23011277,0
23011583,0
23011638,0
23011827,0
23012030,0
23012031,0
23012326,0
23012327,0
23012340,0
23012377,0
23012471,0
23012781,0
23012829,0
23012975,0
23012997,0
23012998,0
23013058,0
23013374,0
23013623,0
23013646,0
23013697,0
23013726,0
23014008,0
23014009,0
23014302,0
23014316,0
23014317,0
23014535,0
23014897,0
23014940,0
23014993,0
23015133,0
23015177,0
23015336,0
23015375,0
23015742,0
23015973,0
23016079,0
23016281,0
23016872,0
23017001,0
23017025,0
23017282,0
23017406,0
23017563,0
23017641,0
23017702,0
23017771,0
23018410,0
23018411,0
23018412,0
23019087,0
23019192,0
23019614,0
23019868,0
23020312,0
23020851,0
23020988,0
23021560,0
23022081,0
23022224,0
23022321,0
23022377,0
23022615,0
23023303,0
23023690,0
23023919,0
23023920,0
23024337,0
23024763,0
23025199,0
23025584,0
23025954,0
23026013,0
23026089,0
23026295,0
23026651,0
23026810,0
23026811,0
23026887,0
23027130,0
23027131,0
23027132,0
23027157,0
23027221,0
23027222,0
23027579,0
23027623,0
23027675,0
23027958,0
23027969,0
23028124,0
23028482,0
23028708,0
23028726,0
23028738,0
23028739,0
23028740,0
23028741,0
23028742,0
23028853,0
23029729,0
23030318,0
23030563,0
23033478,0
23033608,0
23035326,0
23035735,0
23035828,0
23035829,0
23035949,0
23037615,0
23038151,0
23038526,0
23040777,0
23041983,0
23043251,0
23043518,0
23043572,0
23044578,0
23045326,0
23045489,0
23045894,0
23045901,0
23045981,0
23045996,0
23046016,0
23046128,0
23046130,0
23046132,0
23046135,0
23046146,0
23046668,0
23046670,0
23046697,0
23046742,0
23046744,0
23046811,0
23047106,0
23047114,0
23047140,0
23047143,0
23047145,0
23047238,0
23047255,0
23047299,0
23047431,0
23047557,0
23047669,0
23047799,0
23047853,0
23047857,0
23047864,0
23048196,0
23048218,0
23048251,0
23048272,0
23048281,0
23048289,0
23048372,0
23048404,0
23048450,0
23048463,0
23048522,0
23048525,0
23048559,0
23048561,0
23048661,0
23048790,0
23048851,0
23048854,0
23048857,0
23048863,0
23048865,0
23048867,0
23048992,0
23049069,0
23049072,0
23049116,0
23049381,0
23049852,0
23050010,0
23050013,0
23050016,0
23050173,0
23050175,0
23050177,0
23050186,0
23050197,0
23050465,0
23050468,0
23050470,0
23050472,0
23050474,0
23050668,0
23050720,0
23050857,0
23050934,0
23050945,0
23051017,0
23051019,0
23051022,0
23051320,0
23051367,0
23051449,0
23051547,0
23051653,0
23051656,0
23051658,0
23051765,0
23051767,0
23051825,0
23052246,0
23052304,0
23052313,0
23052509,0
23052524,0
23052580,0
23052582,0
23052772,0
23053268,0
23053306,0
23053400,0
23053460,0
23053695,0
23054024,0
23054107,0
23054803,0
23055072,0
23055074,0
23055559,0
23055727,0
23055736,0
23056092,0
23056095,0
23056225,0
23056383,0
23056599,0
23056602,0
23056673,0
23056713,0
23056796,0
23056985,0
23056987,0
23057045,0
23057063,0
23057215,0
23057217,0
23057221,0
23057224,0
23057407,0
23057441,0
23057552,0
23057746,0
23057884,0
23058104,0
23058123,0
23058125,0
23058211,0
23058612,0
23058700,0
23058701,0
23058795,0
23059549,0
23059701,0
23059703,0
23059747,0
23059874,0
23059877,0
23059879,0
23059907,0
23059909,0
23060187,0
23060327,0
23060506,0
23060508,0
23060575,0
23060757,0
23061221,0
23061223,0
23061225,0
23061250,0
23061252,0
23061255,0
23061275,0
23061583,0
23061589,0
23061639,0
23061649,0
23061654,0
23061657,0
23061750,0
23061787,0
23061792,0
23061798,0
23061802,0
23061805,0
23061961,0
23061964,0
23061967,0
23061970,0
23062083,0
23062135,0
23062139,0
23062220,0
23062227,0
23062229,0
23062232,0
23062360,0
23062362,0
23062421,0
23062424,0
23062426,0
23062502,0
23062504,0
23062506,0
23062547,0
23062834,0
23062837,0
23062844,0
23062853,0
23062855,0
23062972,0
23062974,0
23062976,0
23062978,0
23062986,0
23062992,0
23062994,0
23062997,0
23062999,0
23063002,0
23063005,0
23063197,0
23063201,0
23063477,0
23063479,0
23063481,0
23063483,0
23063485,0
23063488,0
23063491,0
23063493,0
23063495,0
23063500,0
23063504,0
23063507,0
23063573,0
23063911,0
23064061,0
23064138,0
23064188,0
23064260,0
23064271,0
23064273,0
23064275,0
23064292,0
23064616,0
23064647,0
23064659,0
23064661,0
23064664,0
23064667,0
23064668,0
23064671,0
23064676,0
23064791,0
23064794,0
23064797,0
23064799,0
23064801,0
23064803,0
23064805,0
23064814,0
23064818,0
23064822,0
23065187,0
23065190,0
23065192,0
23065195,0
23065941,0
23066318,0
23066357,0
23066377,0
23066384,0
23066583,0
23066679,0
23066916,0
23066918,0
23067215,0
23067529,0
23067531,0
23067534,0
23067537,0
23067541,0
23067696,0
23067699,0
23067701,0
23067887,0
23067993,0
23068535,0
23068758,0
23069265,0
23069439,0
23069581,0
23069635,0
23069681,0
23070028,0
23070052,0
23070116,0
23070171,0
23070194,0
23070418,0
23070485,0
23070605,0
23070629,0
23070667,0
23070878,0
23070970,0
23070972,0
23070975,0
23071005,0
23071347,0
23071463,0
23071499,0
23071589,0
23071654,0
23071761,0
23071818,0
23072041,0
23072205,0
23072536,0
23072539,0
23072838,0
23073354,0
23073421,0
23073422,0
23073429,0
23074229,0
23074371,0
23074686,0
23075045,0
23075355,0
23075792,0
23075961,0
23076630,0
23076944,0
23077262,0
23077446,0
23077908,0
23077910,0
23077912,0
23078053,0
23078290,0
23078333,0
23078472,0
23078476,0
23078588,0
23078642,0
23079124,0
23079254,0
23079590,0
23079761,0
23080084,0
23080263,0
23080341,0
23080389,0
23080526,0
23080768,0
23080770,0
23081855,0
23081858,0
23081866,0
23082045,0
23082138,0
23082467,0
23082482,0
23082900,0
23083062,0
23083242,0
23083270,0
23083380,0
23083381,0
23083433,0
23084010,0
23084653,0
23085310,0
23087003,0
23087079,0
23087719,0
23087721,0
23087827,0
23088028,0
23088111,0
23088258,0
23088297,0
23088439,0
23088848,0
23089325,0
23089327,0
23090548,0
23090550,0
23090577,0
23090682,0
23091099,0
23091183,0
23091396,0
23091485,0
23091727,0
23091752,0
23091856,0
23092119,0
23092791,0
23093187,0
23093211,0
23093825,0
23093830,0
23094563,0
23094651,0
23094773,0
23094776,0
23094781,0
23095109,0
23095195,0
23095676,0
23095799,0
23096264,0
23096448,0
23096496,0
23096790,0
23096799,0
23096992,0
23097117,0
23097142,0
23097593,0
23097929,0
23098044,0
23098260,0
23098464,0
23098736,0
23098777,0
23098781,0
23098785,0
23098827,0
23098831,0
23098835,0
23098992,0
23099249,0
23099258,0
23099606,0
23100064,0
23100260,0
23100309,0
23100562,0
23100564,0
23100566,0
23101097,0
23101100,0
23101216,0
23101446,0
23101645,0
23101817,0
23101842,0
23102173,0
23102223,0
23102385,0
23102530,0
23102747,0
23102752,0
23102756,0
23102760,0
23103283,0
23103435,0
23104247,0
23104249,0
23104253,0
23105318,0
23106711,0
23106715,0
23106941,0
23107292,0
23107334,0
23108611,0
23108614,0
23108768,0
23109551,0
23109870,0
23110059,0
23110060,0
23110064,0
23110762,0
23112100,0
23112483,0
23112486,0
23112600,0
23113448,0
23113626,0
23113852,0
23114536,0
23114734,0
23114850,0
23115050,0
23115187,0
23115360,0
23115570,0
23115836,0
23116347,0
23116748,0
23117017,0
23117089,0
23117159,0
23117667,0
23118136,0
23118139,0
23119480,0
23119484,0
23119488,0
23120493,0
23121323,0
23121470,0
23122799,0
23123225,0
23123489,0
23124202,0
23124684,0
23124708,0
23126522,0
23126533,0
23127805,0
23128926,0
23129213,0
23129722,0
23129724,0
23129731,0
23130465,0
23130467,0
23130469,0
23130631,0
23130893,0
23131678,0
23132935,0
23132945,0
23133173,0
23134437,0
23134500,0
23134517,0
23135815,0
23135818,0
23135866,0
23135961,0
23137764,0
23138098,0
23139548,0
23139814,0
23139912,0
23140015,0
23140322,0
23140324,0
23141566,0
23142193,0
23142605,0
23144357,0
23144837,0
23145168,0
23145175,0
23145179,0
23145356,0
23145736,0
23145820,0
23146351,0
23146760,0
23146761,0
23146896,0
23147136,0
23147633,0
23147709,0
23149335,0
23149338,0
23149341,0
23149345,0
23149529,0
23149530,0
23149888,0
23149934,0
23150280,0
23150708,0
23152181,0
23153599,0
23155404,0
23155534,0
23156221,0
23157691,0
23158186,0
23159013,0
23160030,0
23160031,0
23160292,0
23160296,0
23160479,0
23160481,0
23160483,0
23160740,0
23160808,0
23160874,0
23160959,0
23160964,0
23161104,0
23161538,0
23162051,0
23163427,0
23163597,0
23163626,0
23163700,0
23163852,0
23163853,0
23164009,0
23164318,0
23164612,0
23164768,0
23164876,0
23165083,0
23165087,0
23165594,0
23166035,0
23166057,0
23166921,0
23167244,0
23171397,0
23171512,0
23171514,0
23171629,0
23171759,0
23171879,0
23171882,0
23173844,0
23173846,0
23173856,0
23174028,0
23174200,0
23174348,0
23174409,0
23174527,0
23175574,0
23175761,0
23175795,0
23176016,0
23176431,0
23180026,0
23180038,0
23180283,0
23180286,0
23181805,0
23182211,0
23182418,0
23182427,0
23184247,0
23184397,0
23184811,0
23184996,0
23185481,0
23185847,0
23186204,0
23186634,0
23186738,0
23186784,0
23186950,0
23187805,0
23187807,0
23187918,0
23188663,0
23189058,0
23189138,0
23189211,0
23189282,0
23189397,0
23189735,0
23190738,0
23190740,0
23190748,0
23192582,0
23193896,0
23193951,0
23194891,0
23194930,0
23195643,0
23196035,0
23196375,0
23196377,0
23196380,0
23196588,0
23196818,0
23196900,0
23196956,0
23196960,0
23197000,0
23197094,0
23197195,0
23197260,0
23197392,0
23197540,0
23197978,0
23199020,0
23199828,0
23199995,0
23200061,0
23200168,0
23200246,0
23200287,0
23200313,0
23200315,0
23200622,0
23201005,0
23201400,0
24000605,0
24000926,0
24001175,0
24003409,0
24003410,0
24004438,0
24004439,0
24004996,0
24005078,0
24006475,0
24006482,0
24006542,0
24010420,0
24011439,0
24011850,0
24014589,0
24016042,0
24016327,0
24017611,0
24017612,0
24017686,0
24033786,0
24035908,0
24036109,0
24037138,0
24037142,0
24037145,0
24037344,0
24037346,0
24037743,0
24037756,0
24038282,0
24038421,0
24038443,0
24038711,0
24038963,0
24039014,0
24039519,0
24039520,0
24040230,0
24041414,0
24041417,0
24041418,0
24041543,0
24041546,0
24042464,0
24043074,0
24044425,0
24044590,0
24044591,0
24044823,0
24044825,0
24044956,0
24044957,0
24044958,0
24045108,0
24045109,0
24045390,0
24046142,0
25000317,0
25000400,0
25000574,0
25000639,0
25000679,0
25000680,0
25000681,0
25001676,0
25001677,0
25001769,0
25001982,0
25002059,0
25002535,0
25003307,0
25003308,0
25003309,0
25003310,0
25003311,0
25003380,0
25003451,0
25003452,0
25003506,0
25003841,0
25003842,0
25003843,0
25004406,0
25004474,0
25004534,0
25004535,0
25005403,0
25005516,0
25005686,0
25005839,0
25006252,0
25007070,0
25007531,0
25007532,0
25008527,0
25010407,0
25010549,0
25010550,0
25010551,0
25011262,0
25011263,0
25011264,0
25011265,0
25011266,0
25011782,0
25020166,0
25029410,0
25029594,0
25029700,0
25029708,0
25029770,0
25029772,0
25029776,0
25029779,0
25029881,0
25030349,0
25030454,0
25030531,0
25030607,0
25030783,0
25031131,0
25031694,0
25031695,0
25031787,0
25031845,0
25031847,0
25031978,0
25032086,0
25032088,0
25032091,0
25032092,0
25032093,0
25032095,0
25032245,0
25032277,0
25032306,0
25032309,0
25032310,0
25032337,0
25032339,0
25032448,0
25032493,0
25032556,0
25032566,0
25032820,0
25032822,0
25032949,0
25033066,0
25033114,0
25033673,0
25035179,0
25036250,0
25036332,0
25036538,0
25036577,0
25036674,0
25036677,0
25036709,0
25036710,0
25036744,0
25036927,0
25036928,0
25037113,0
25040619,0
25040620,0
26000113,0
26000233,0
26000514,0
26000589,0
26000713,0
26001689,0
26001690,0
26001691,0
26001764,0
26001800,0
26001887,0
26001906,0
26002252,0
26002280,0
26002352,0
26002353,0
26002393,0
26002414,0
26002516,0
26002517,0
26002554,0
26002555,0
26002556,0
26002557,0
26002558,0
26002559,0
26002560,0
26002779,0
26002851,0
26002852,0
26003849,0
26004116,0
26004131,0
26004211,0
26004403,0
26004888,0
26005139,0
26005160,0
26005196,0
26005461,0
26005462,0
26005502,0
26005528,0
26005668,0
26005839,0
26005982,0
26006006,0
26006007,0
26006008,0
26006139,0
26006140,0
26006158,0
26006159,0
26006255,0
26006319,0
26006370,0
26006383,0
26006451,0
26006452,0
26006453,0
26006454,0
26006561,0
26006575,0
26006604,0
26006605,0
26006606,0
26006686,0
26006721,0
26006870,0
26007118,0
26007324,0
26007350,0
26007549,0
26007550,0
26007690,0
26007723,0
26007834,0
26007995,0
26007996,0
26007997,0
26008197,0
26008198,0
26008355,0
26008356,0
26008463,0
26008622,0
26008767,0
26008768,0
26008769,0
26008770,0
26008771,0
26008908,0
26008966,0
26008967,0
26008968,0
26008969,0
26009061,0
26009070,0
26009082,0
26009155,0
26009211,0
26009212,0
26009213,0
26009214,0
26009215,0
26009216,0
26009217,0
26009476,0
26009639,0
26009678,0
26009868,0
26009869,0
26009953,0
26009954,0
26010079,0
26010424,0
26010425,0
26010426,0
26010537,0
26010629,0
26010694,0
26010695,0
26010696,0
26010722,0
26010798,0
26011063,0
26011450,0
26011525,0
26011921,0
26011960,0
26012008,0
26012074,0
26012102,0
26012135,0
